date,tempmax_C,tempmin_C,precip_mm,humidity_pct,windspeed_kmh
2025-03-18,6.7,-1.7,0.001,49.7,13.0
2025-03-19,18.1,-0.4,0.0,52.5,13.0
2025-03-20,18.8,7.4,0.297,47.3,15.3
2025-03-21,7.3,-1.1,0.013,54.6,11.4
2025-03-22,10.7,-5.1,1.484,60.8,15.1
2025-03-23,-1.8,-9.7,0.017,48.6,13.2
2025-03-24,3.3,-4.3,5.652,73.9,11.4
2025-03-25,4.0,0.5,1.275,82.8,11.4
2025-03-26,3.9,-0.1,0.254,74.6,9.6
2025-03-27,7.0,-0.9,0.805,51.1,11.2
2025-03-28,4.8,-4.1,0.0,52.2,13.0
2025-03-29,0.9,-5.1,1.597,57.4,15.1
2025-03-30,1.8,-2.0,17.324,78.1,11.3
2025-03-31,14.3,1.9,10.594,92.5,9.5
2025-04-01,1.5,-3.2,0.003,52.7,16.8
2025-04-02,1.1,-6.0,0.002,44.4,13.1
2025-04-03,17.2,-0.1,27.374,81.1,13.3
2025-04-04,10.4,4.0,0.0,50.6,15.0
2025-04-05,6.7,1.0,8.67,74.3,13.3
2025-04-06,7.8,3.1,3.84,68.6,11.5
2025-04-07,7.4,-0.1,0.0,40.3,9.4
2025-04-08,3.3,-4.6,6.402,79.9,13.1
2025-04-09,1.1,-7.1,0.257,55.3,11.4
2025-04-10,6.5,-1.3,0.0,48.3,9.4
2025-04-11,6.9,1.9,1.184,81.0,7.6
2025-04-12,9.5,3.5,0.084,78.3,11.3
2025-04-13,13.9,4.8,0.004,63.2,14.9
2025-04-14,15.8,3.3,0.257,39.8,9.4
2025-04-15,13.3,5.7,3.774,63.2,15.2
2025-04-16,5.4,0.7,2.751,79.8,11.4
2025-04-17,9.4,0.0,0.0,45.6,15.0
2025-04-18,15.0,3.3,0.0,39.7,11.3
2025-04-19,19.2,10.9,4.456,77.0,11.5
2025-04-20,12.2,2.7,0.0,42.7,14.9
2025-04-21,13.1,2.8,5.216,43.8,9.6
2025-04-22,10.9,7.9,2.351,68.9,11.3
2025-04-23,14.0,5.7,0.0,53.4,11.3
2025-04-24,17.4,5.3,0.001,50.8,11.1
2025-04-25,15.7,7.8,0.0,54.0,13.1
2025-04-26,11.2,6.5,10.484,87.4,13.1
2025-04-27,16.6,1.6,15.309,73.3,16.7
2025-04-28,20.9,11.4,0.0,31.5,14.7
2025-04-29,23.6,12.2,2.764,48.8,13.2
2025-04-30,17.9,1.9,0.253,51.2,11.7
2025-05-01,15.4,3.3,0.0,42.8,9.4
2025-05-02,21.5,10.0,4.687,72.8,13.4
2025-05-03,14.8,9.6,0.0,63.3,7.7
2025-05-04,19.4,9.5,0.0,58.3,9.4
2025-05-05,22.7,9.2,0.0,45.2,13.2
2025-05-06,22.6,13.3,5.211,77.2,11.4
2025-05-07,19.7,10.9,0.0,72.0,16.7
2025-05-08,10.7,6.5,0.001,72.7,13.2
2025-05-09,8.4,5.8,8.183,89.7,13.1
2025-05-10,17.7,7.0,7.619,81.9,13.1
2025-05-11,17.2,4.0,0.0,39.9,16.7
2025-05-12,18.8,10.8,0.0,37.2,13.1
2025-05-13,25.9,11.8,0.0,42.0,9.5
2025-05-14,26.2,15.8,0.0,53.4,11.2
2025-05-15,25.9,18.6,0.0,62.2,9.5
2025-05-16,27.7,17.9,8.097,71.1,11.3
2025-05-17,20.0,15.0,17.168,91.1,9.8
2025-05-18,15.1,7.9,11.009,88.8,13.1
2025-05-19,10.1,6.8,1.75,74.6,14.9
2025-05-20,11.8,6.5,0.0,71.2,13.1
2025-05-21,17.2,9.0,0.256,67.8,11.4
2025-05-22,11.9,8.9,0.915,70.1,9.7
2025-05-23,9.4,7.6,5.399,86.0,9.5
2025-05-24,10.9,6.6,3.768,86.6,9.4
2025-05-25,17.0,8.6,0.027,70.5,11.3
2025-05-26,21.8,10.9,1.015,62.7,16.5
2025-05-27,25.8,12.6,0.0,49.3,11.2
2025-05-28,26.9,15.3,0.0,37.2,11.1
2025-05-29,20.8,15.8,0.004,67.9,9.5
2025-05-30,21.4,14.9,0.0,69.8,11.4
2025-05-31,17.8,10.4,11.725,80.6,16.8
